구분별,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,검역,전국거리두기,수도권거리두기,전체
2020. 03. 02,10,3,469,0,0,0,3,0,7,8,1,13,1,0,67,4,0,0,3,3,476
2020. 03. 04,1,3,405,2,2,1,3,0,7,1,0,1,0,0,89,1,0,0,3,3,516
2020. 03. 05,4,-1,321,0,1,1,0,0,9,2,1,4,0,-1,87,9,1,0,3,3,438
2020. 03. 06,2,3,367,0,-1,2,0,0,10,2,3,4,0,0,123,3,0,0,3,3,518
2020. 03. 07,3,1,390,0,0,0,0,1,10,1,5,2,0,0,65,5,0,0,3,3,483
2020. 03. 08,12,1,297,0,0,0,1,1,11,1,4,6,0,0,32,1,0,0,3,3,367
2020. 03. 09,10,-1,190,0,2,1,0,3,11,1,1,4,0,0,26,0,0,0,3,3,248
2020. 03. 10,11,0,92,4,0,-1,0,2,11,0,0,2,0,0,10,0,0,0,3,3,131
2020. 03. 11,52,2,131,12,0,0,1,2,12,1,2,8,0,0,18,1,0,0,3,3,242
2020. 03. 12,19,1,73,0,0,2,0,5,3,0,0,2,0,0,8,1,0,0,3,3,114
2020. 03. 13,13,1,61,2,0,2,2,17,7,0,0,1,0,0,4,0,0,0,3,3,110
2020. 03. 14,13,3,62,1,0,0,0,6,15,0,1,0,0,0,6,0,0,0,3,3,107
2020. 03. 15,9,3,41,2,1,0,1,1,11,0,3,0,0,0,4,0,0,0,3,3,76
2020. 03. 16,6,1,35,0,0,0,0,1,20,0,0,0,0,0,7,0,0,4,3,3,74
2020. 03. 17,12,0,32,1,0,0,0,0,31,0,0,0,0,0,5,1,0,2,3,3,84
2020. 03. 18,5,0,46,1,1,0,2,1,15,1,1,3,2,1,9,0,0,5,3,3,93
2020. 03. 19,12,0,97,0,0,0,6,0,18,0,1,0,1,0,12,0,0,5,3,3,152
2020. 03. 20,17,1,34,4,1,0,0,0,14,0,0,1,0,0,13,1,0,1,3,3,87
2020. 03. 21,15,0,69,4,0,0,0,0,12,0,1,0,0,0,40,0,0,6,3,3,147
2020. 03. 22,10,0,43,0,1,2,0,0,16,0,1,1,0,1,11,1,0,11,2.5,2.5,98
2020. 03. 23,6,1,24,0,0,0,0,1,14,0,2,0,0,0,2,1,0,13,2.5,2.5,64
2020. 03. 24,4,2,31,1,0,0,0,0,15,0,1,0,0,0,1,1,0,20,2.5,2.5,76
2020. 03. 25,13,1,14,1,0,0,1,2,21,1,0,3,0,2,5,0,2,34,2.5,2.5,100
2020. 03. 26,13,0,26,1,0,6,0,0,14,0,1,1,0,0,12,0,0,30,2.5,2.5,104
2020. 03. 27,12,1,34,3,1,1,2,0,11,0,2,0,0,0,9,1,1,13,2.5,2.5,91
2020. 03. 28,18,1,71,5,0,0,0,0,21,1,0,2,0,0,2,0,1,24,2.5,2.5,146
2020. 03. 29,20,3,23,7,0,3,0,2,15,2,0,1,2,1,2,3,0,21,2.5,2.5,105
2020. 03. 30,16,1,14,0,0,0,0,0,15,2,3,0,1,0,11,1,1,13,2.5,2.5,78
2020. 03. 31,24,1,60,6,0,2,0,0,13,0,0,1,0,0,2,1,0,15,2.5,2.5,125
2020. 04. 01,24,3,20,5,4,0,0,0,23,2,0,3,1,3,2,4,0,7,2.5,2.5,101
2020. 04. 02,14,0,21,4,1,0,1,0,17,1,0,2,0,2,2,6,0,18,2.5,2.5,89
2020. 04. 03,18,0,9,1,1,0,0,0,23,2,1,1,1,1,5,1,0,22,2.5,2.5,86
2020. 04. 04,22,0,27,3,0,0,0,0,23,1,0,1,0,0,1,1,0,15,2.5,2.5,94
2020. 04. 05,24,0,7,2,1,1,0,0,10,3,0,0,1,0,4,1,3,24,2.5,2.5,81
2020. 04. 06,11,0,13,1,0,2,0,0,8,0,0,1,0,0,2,2,0,7,2,2,47
2020. 04. 07,4,1,13,0,0,0,0,0,10,2,0,1,0,0,1,1,0,14,2,2,47
2020. 04. 08,11,2,9,4,0,0,0,0,6,2,0,0,1,0,3,1,0,14,2,2,53
2020. 04. 09,12,0,4,0,0,0,0,0,10,0,0,1,0,0,0,2,0,10,2,2,39
2020. 04. 10,5,1,0,1,0,0,0,0,9,0,0,0,0,0,7,0,0,4,2,2,27
2020. 04. 11,4,0,7,0,0,0,1,0,9,0,0,0,0,0,3,0,0,6,2,2,30
2020. 04. 12,3,0,2,1,0,0,0,0,4,0,0,1,0,0,3,0,0,18,2,2,32
2020. 04. 13,8,0,3,1,0,0,0,0,3,0,0,0,0,0,4,0,0,6,2,2,25
2020. 04. 14,2,0,3,1,0,0,1,0,8,0,0,0,0,0,5,0,0,7,2,2,27
2020. 04. 15,5,1,1,0,1,0,0,0,6,2,0,0,0,0,6,0,1,4,2,2,27
2020. 04. 16,2,3,4,0,0,0,0,0,4,1,0,0,0,0,4,0,0,4,2,2,22
2020. 04. 17,2,0,0,1,2,1,0,0,1,0,0,0,0,0,4,0,0,11,2,2,22
2020. 04. 18,1,0,3,1,0,-1,0,0,4,1,0,2,0,0,2,1,0,4,2,2,18
2020. 04. 19,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,8
2020. 04. 20,0,2,1,1,0,0,1,0,2,0,0,0,0,0,2,0,0,4,2,2,13
2020. 04. 21,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,2,9
2020. 04. 22,2,2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2,2,2,11
2020. 04. 23,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,8
2020. 04. 24,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,2,6
2020. 04. 25,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,2,10
2020. 04. 26,0,1,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,2,2,10
2020. 04. 27,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,5,2,2,10
2020. 04. 28,4,0,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,3,2,2,14
2020. 04. 29,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,2,2,9
2020. 04. 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,4
2020. 05. 01,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,4,2,2,9
2020. 05. 02,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,6
2020. 05. 03,2,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,2,2,13
2020. 05. 04,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,4,2,2,8
2020. 05. 05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3
2020. 05. 06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2
2020. 05. 07,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,4
2020. 05. 08,0,2,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,3,1,1,12
2020. 05. 09,12,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,18
2020. 05. 10,14,0,2,3,0,0,0,0,6,0,2,0,0,0,0,0,1,6,1,1,34
2020. 05. 11,20,0,0,3,0,0,0,1,4,1,3,0,0,0,0,0,0,3,1,1,35
2020. 05. 12,12,0,1,1,0,2,0,0,8,0,0,0,0,0,1,1,0,1,1,1,27
2020. 05. 13,12,3,3,2,0,0,1,0,2,0,0,0,1,0,0,1,0,1,1,1,26
2020. 05. 14,4,0,0,12,0,0,0,0,6,1,3,1,0,1,1,0,0,0,1,1,29
2020. 05. 15,14,0,3,5,0,0,0,0,3,0,0,0,0,1,0,0,0,1,1,1,27
2020. 05. 16,5,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,8,1,1,19
2020. 05. 17,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,1,1,13
2020. 05. 18,1,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,7,1,1,15
2020. 05. 19,6,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,1,13
2020. 05. 20,10,0,1,8,0,0,0,0,10,0,0,0,1,0,0,0,0,2,1,1,32
2020. 05. 21,4,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,12
2020. 05. 22,2,0,0,1,0,0,1,0,6,0,0,0,0,0,2,1,0,7,1,1,20
2020. 05. 23,4,0,1,0,0,1,0,0,13,0,0,0,0,0,0,1,0,3,1,1,23
2020. 05. 24,6,0,0,2,0,0,0,0,6,1,0,0,0,0,6,0,0,4,1,1,25
2020. 05. 25,6,0,1,1,0,0,0,0,6,0,0,0,0,0,1,0,0,1,1,1,16
2020. 05. 26,9,0,1,3,0,0,0,0,2,0,1,0,0,0,1,0,0,2,1,1,19
2020. 05. 27,19,0,3,11,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,1,40
2020. 05. 28,24,1,2,22,0,0,0,0,21,0,0,1,0,0,1,0,0,7,1,1,79
2020. 05. 29,20,0,0,18,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,1,58
2020. 05. 30,9,1,2,5,2,0,0,0,13,1,0,0,0,1,0,0,0,5,1,1,39
2020. 05. 31,6,1,1,3,0,1,2,0,12,0,0,0,0,0,0,0,1,0,1,1,27
2020. 06. 01,1,0,1,18,0,0,0,0,12,0,0,0,0,1,0,0,0,2,1,1,35
2020. 06. 02,14,0,0,8,0,0,0,0,15,0,0,0,0,0,0,0,0,1,1,1,38
2020. 06. 03,19,0,1,17,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,1,49
2020. 06. 04,14,0,0,7,0,0,0,0,15,0,0,0,0,0,1,0,0,2,1,1,39
2020. 06. 05,15,0,1,6,0,0,0,0,13,0,0,1,0,0,2,0,0,1,1,1,39
2020. 06. 06,23,0,0,11,0,0,0,0,8,1,0,1,0,0,1,1,0,5,1,1,51
2020. 06. 07,27,0,1,6,0,0,1,0,19,0,1,0,0,0,0,0,0,2,1,1,57
2020. 06. 08,22,0,1,4,0,0,0,0,8,0,0,0,0,0,0,0,0,3,1,1,38
2020. 06. 09,19,0,0,3,0,0,0,0,13,0,0,2,0,0,0,1,0,0,1,1,38
2020. 06. 10,12,0,0,8,0,0,0,0,21,1,0,0,0,0,0,2,0,6,1,1,50
2020. 06. 11,21,0,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0,2,1,1,45
2020. 06. 12,25,0,1,1,0,0,0,0,19,0,0,0,0,0,0,0,0,10,1,1,56
2020. 06. 13,29,0,3,1,0,0,0,0,14,0,0,1,0,0,0,0,0,1,1,1,48
2020. 06. 14,12,0,2,8,0,0,0,0,10,1,0,0,0,0,0,0,0,1,1,1,34
2020. 06. 15,7,0,0,8,0,0,0,0,10,0,0,2,0,0,0,3,0,7,1,1,36
2020. 06. 16,12,1,0,2,0,3,0,0,5,0,0,0,0,0,0,2,0,9,1,1,34
2020. 06. 17,13,0,1,2,0,5,0,0,13,0,0,1,0,0,0,0,1,7,1,1,43
2020. 06. 18,25,0,1,1,0,7,0,1,16,0,0,3,1,0,0,0,0,4,1,1,59
2020. 06. 19,18,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,3,11,1,1,49
2020. 06. 20,14,2,2,5,0,5,0,0,17,0,0,2,1,0,1,0,0,18,1,1,67
2020. 06. 21,17,0,1,0,1,10,0,1,10,2,0,1,0,0,0,1,0,4,1,1,48
2020. 06. 22,5,0,1,1,0,0,0,0,6,0,0,2,1,0,1,0,0,0,1,1,17
2020. 06. 23,6,0,1,1,0,4,0,0,7,0,1,0,0,0,0,0,0,26,1,1,46
2020. 06. 24,11,2,2,3,0,8,2,0,7,1,0,1,1,0,1,0,0,12,1,1,51
2020. 06. 25,9,0,0,1,0,4,0,0,9,0,0,1,0,0,0,0,0,4,1,1,28
2020. 06. 26,17,0,0,2,0,4,0,0,4,1,0,3,0,0,1,0,0,7,1,1,39
2020. 06. 27,17,0,1,1,0,2,0,0,17,0,1,0,1,0,0,0,0,11,1,1,51
2020. 06. 28,14,0,0,0,4,6,0,0,17,0,1,1,0,3,0,0,0,16,1,1,62
2020. 06. 29,7,1,2,1,4,2,0,0,16,0,0,0,1,1,1,1,0,5,1,1,42
2020. 06. 30,7,1,0,3,3,5,0,1,7,1,1,0,0,0,1,0,0,13,1,1,43
2020. 07. 01,9,0,1,2,12,4,0,0,16,0,0,1,0,1,0,0,0,5,1,1,50
2020. 07. 02,13,0,3,0,22,1,0,0,10,0,0,3,0,0,0,0,0,2,1,1,54
2020. 07. 03,12,0,13,1,6,4,0,0,18,0,0,1,1,0,1,2,0,4,1,1,63
2020. 07. 04,7,1,1,2,8,3,0,0,19,0,2,0,0,0,1,1,0,18,1,1,63
2020. 07. 05,16,0,0,0,16,8,0,0,8,1,0,0,1,0,1,0,1,9,1,1,61
2020. 07. 06,3,1,2,6,7,2,0,0,6,1,0,1,0,2,1,1,0,15,1,1,46
2020. 07. 07,3,0,1,2,6,2,0,0,13,0,0,0,1,0,0,0,0,16,1,1,44
2020. 07. 08,10,0,1,1,8,2,0,0,18,0,0,6,2,1,1,2,0,11,1,1,63
2020. 07. 09,8,0,0,3,15,6,0,0,8,0,0,1,1,1,0,2,0,5,1,1,49
2020. 07. 10,8,0,0,1,3,7,0,0,14,0,2,0,0,3,0,3,0,4,1,1,45
2020. 07. 11,8,0,0,1,9,2,0,0,4,0,0,1,2,0,0,0,0,8,1,1,35
2020. 07. 12,7,0,0,0,5,1,0,0,17,0,0,0,1,0,0,1,0,12,1,1,44
2020. 07. 13,13,0,1,3,7,0,0,0,11,2,1,4,0,0,0,2,0,18,1,1,62
2020. 07. 14,7,0,0,0,1,1,0,0,9,0,1,0,2,0,0,0,0,12,1,1,33
2020. 07. 15,6,0,0,1,1,3,0,0,5,0,0,0,0,0,0,0,0,23,1,1,39
2020. 07. 16,7,0,2,3,1,1,1,0,21,3,1,0,0,0,0,1,0,20,1,1,61
2020. 07. 17,9,0,0,0,5,1,0,0,15,0,0,0,0,0,0,2,3,25,1,1,60
2020. 07. 18,6,1,3,2,0,0,1,0,10,0,0,0,0,1,0,2,1,12,1,1,39
2020. 07. 19,10,0,0,1,10,1,0,0,4,0,0,0,0,0,0,0,1,7,1,1,34
2020. 07. 20,3,0,2,2,1,0,0,0,1,0,0,1,1,2,1,2,0,10,1,1,26
2020. 07. 21,21,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,18,1,1,45
2020. 07. 22,16,0,1,5,4,0,0,0,15,0,1,1,0,0,0,1,0,19,1,1,63
2020. 07. 23,12,2,0,3,9,0,0,0,28,0,0,0,0,0,0,0,0,5,1,1,59
2020. 07. 24,21,2,2,0,2,0,0,0,8,0,0,0,0,0,1,2,0,3,1,1,41
2020. 07. 25,11,5,0,0,0,0,1,0,14,0,0,0,0,1,0,0,0,81,1,1,113
2020. 07. 26,7,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,42,1,1,58
2020. 07. 27,9,1,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,7,1,1,25
2020. 07. 28,6,2,0,0,0,0,0,0,6,0,0,1,0,2,1,0,0,10,1,1,28
2020. 07. 29,9,1,0,3,1,0,1,0,11,0,0,0,0,0,1,0,0,21,1,1,48
2020. 07. 30,3,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,8,1,1,18
2020. 07. 31,8,0,1,0,0,0,0,0,10,2,0,1,0,0,2,0,0,12,1,1,36
2020. 08. 01,2,1,0,1,0,0,0,0,7,0,0,0,0,0,1,0,0,19,1,1,31
2020. 08. 02,5,1,2,0,1,0,0,0,3,0,0,0,0,0,1,0,0,17,1,1,30
2020. 08. 03,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,14,1,1,23
2020. 08. 04,9,1,0,1,2,0,0,0,11,0,1,0,0,1,1,0,0,7,1,1,34
2020. 08. 05,6,0,1,1,1,0,0,0,7,1,6,0,0,0,0,4,0,6,1,1,33
2020. 08. 06,9,3,0,0,0,0,0,0,13,2,1,2,0,2,4,1,0,6,1,1,43
2020. 08. 07,9,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,5,1,1,20
2020. 08. 08,17,0,1,2,0,0,0,0,18,0,0,0,0,0,0,0,0,5,1,1,43
2020. 08. 09,13,0,1,1,2,0,1,0,15,0,1,1,0,0,0,0,0,1,1,1,36
2020. 08. 10,13,1,0,0,0,0,0,0,6,0,0,0,0,1,1,0,0,6,1,1,28
2020. 08. 11,6,9,0,0,0,0,0,0,13,0,0,2,1,0,0,0,0,3,1,1,34
2020. 08. 12,15,4,0,0,6,1,0,0,19,0,0,1,0,0,0,0,0,8,1,1,54
2020. 08. 13,26,2,1,0,2,0,1,0,17,0,0,1,2,0,0,1,0,3,1,1,56
2020. 08. 14,32,5,0,4,2,0,1,0,47,1,0,3,0,0,1,0,0,7,1,1,103
2020. 08. 15,74,3,0,6,1,1,0,0,72,3,0,2,1,0,0,1,0,2,1,1,166
2020. 08. 16,146,7,1,9,7,0,3,0,98,0,1,5,0,0,0,2,0,0,1,2,279
2020. 08. 17,90,7,1,7,7,2,0,0,70,1,3,4,1,0,2,0,0,2,1,2,197
2020. 08. 18,132,7,6,18,4,0,3,0,52,2,1,5,7,0,3,0,0,6,1,2,246
2020. 08. 19,151,9,2,8,6,0,0,2,99,6,2,3,1,2,3,1,0,2,1,2,297
2020. 08. 20,135,15,3,10,1,8,0,1,85,5,1,5,6,3,5,3,0,2,1,2,288
2020. 08. 21,126,8,4,18,5,7,1,3,103,9,3,13,5,6,6,4,0,3,1,2,324
2020. 08. 22,128,3,9,22,11,5,3,1,95,16,2,7,4,7,4,9,2,4,1,2,332
2020. 08. 23,140,2,6,32,17,15,3,0,125,15,3,10,0,14,2,9,0,4,1,2,397
2020. 08. 24,97,3,0,20,1,10,1,3,85,6,10,8,4,7,6,1,0,4,1,2,266
2020. 08. 25,134,3,5,15,4,11,0,3,72,8,2,9,4,1,1,2,3,3,2,2,280
2020. 08. 26,112,4,3,27,7,7,2,0,98,18,0,12,7,13,0,5,2,3,2,2,320
2020. 08. 27,154,8,13,59,39,3,2,0,102,14,1,15,2,13,4,8,1,3,2,2,441
2020. 08. 28,146,8,8,27,17,3,1,2,113,3,5,9,2,12,1,4,2,8,2,2,371
2020. 08. 29,125,6,6,20,16,4,0,0,104,0,6,8,0,9,1,12,1,5,2,2,323
2020. 08. 30,116,6,30,13,2,6,3,1,80,2,5,8,0,8,3,7,2,7,2,2,299
2020. 08. 31,94,4,4,14,9,7,5,1,79,3,1,9,1,5,2,1,6,3,2,2.5,248
2020. 09. 01,94,3,2,22,4,8,6,0,63,4,1,7,0,4,9,3,1,4,2,2.5,235
2020. 09. 02,101,7,13,11,10,14,5,0,84,2,1,7,0,3,4,1,1,3,2,2.5,267
2020. 09. 03,69,4,3,16,6,4,8,0,64,4,1,7,0,6,0,0,0,3,2,2.5,195
2020. 09. 04,68,4,7,5,11,4,3,0,56,3,4,21,0,1,4,3,0,4,2,2.5,198
2020. 09. 05,51,10,5,14,8,2,1,0,50,3,4,4,2,0,1,8,1,4,2,2.5,168
2020. 09. 06,63,2,5,12,7,5,1,0,47,5,2,2,1,3,2,6,0,4,2,2.5,167
2020. 09. 07,48,9,2,1,9,5,3,0,31,0,0,3,1,0,0,3,0,4,2,2.5,119
2020. 09. 08,67,1,2,2,13,4,3,1,31,0,1,0,3,1,3,0,0,4,2,2.5,136
2020. 09. 09,49,2,2,1,17,8,4,2,55,0,1,8,1,1,0,1,0,4,2,2.5,156
2020. 09. 10,48,1,1,5,5,11,4,0,50,2,3,12,1,2,3,1,2,4,2,2.5,155
2020. 09. 11,63,3,1,8,8,11,5,0,47,0,1,14,0,2,2,0,2,9,2,2.5,176
2020. 09. 12,50,4,4,8,3,7,1,0,32,3,0,6,1,1,2,3,1,10,2,2.5,136
2020. 09. 13,31,3,14,3,3,2,7,0,32,1,0,11,2,0,2,3,0,7,2,2.5,121
2020. 09. 14,41,3,4,10,3,1,1,0,30,0,0,8,1,0,1,1,0,5,2,2,109
2020. 09. 15,32,4,0,9,1,3,0,0,39,1,2,3,1,0,1,2,3,5,2,2,106
2020. 09. 16,51,4,4,9,2,1,0,0,26,0,2,2,5,0,2,3,0,2,2,2,113
2020. 09. 17,63,2,2,7,1,2,0,0,54,0,0,10,0,1,6,3,0,2,2,2,153
2020. 09. 18,46,2,2,6,0,3,0,0,37,0,3,6,8,0,5,4,2,2,2,2,126
2020. 09. 19,40,2,2,11,0,2,0,0,41,0,1,4,1,0,4,1,0,1,2,2,110
2020. 09. 20,28,6,2,3,0,2,1,0,26,0,1,1,0,0,5,1,0,6,2,2,82
2020. 09. 21,23,8,1,2,1,2,0,0,18,0,2,0,0,0,1,2,0,10,2,2,70
2020. 09. 22,21,5,0,2,0,0,1,1,20,2,2,0,0,0,4,1,0,2,2,2,61
2020. 09. 23,40,7,3,5,2,0,2,0,30,1,2,5,1,0,6,0,0,6,2,2,110
2020. 09. 24,39,7,1,10,0,1,0,3,48,2,2,1,1,1,2,1,1,5,2,2,125
2020. 09. 25,57,3,0,3,2,0,0,1,27,1,3,1,3,0,6,1,0,6,2,2,114
2020. 09. 26,26,2,1,1,0,1,0,0,14,0,0,0,3,0,3,1,0,9,2,2,61
2020. 09. 27,34,3,0,9,2,0,0,1,21,0,2,2,2,1,6,1,0,11,2,2,95
2020. 09. 28,19,1,0,1,0,0,1,0,14,1,1,0,0,0,4,1,0,7,2,2,50
2020. 09. 29,11,3,0,0,0,0,0,0,10,0,1,2,0,0,2,0,0,9,2,2,38
2020. 09. 30,51,5,2,4,3,2,1,0,26,0,0,5,3,0,6,0,0,5,2,2,113
2020. 10. 01,30,6,1,3,0,0,0,0,21,0,1,3,0,1,5,0,0,6,2,2,77
2020. 10. 02,11,18,0,4,0,0,0,0,19,0,0,1,0,0,4,0,0,6,2,2,63
2020. 10. 03,26,8,0,7,0,2,0,0,10,0,1,1,1,3,2,0,0,14,2,2,75
2020. 10. 04,16,5,2,6,1,2,1,0,16,0,2,0,0,0,4,0,0,9,2,2,64
2020. 10. 05,19,5,1,5,0,1,4,1,27,0,1,2,3,0,1,1,0,2,2,2,73
2020. 10. 06,15,3,0,4,0,3,1,0,35,0,0,0,9,0,0,0,0,5,2,2,75
2020. 10. 07,33,2,1,6,0,2,1,1,53,0,0,0,8,0,0,0,0,7,2,2,114
2020. 10. 08,20,5,0,5,0,7,0,0,24,0,1,0,0,0,1,3,0,3,2,2,69
2020. 10. 09,22,5,1,0,0,5,0,0,12,0,1,0,0,1,0,1,0,6,2,2,54
2020. 10. 10,25,3,1,8,0,1,0,0,24,0,0,3,0,2,0,0,0,5,2,2,72
2020. 10. 11,23,3,1,1,0,2,1,0,21,2,0,1,0,0,0,0,0,3,2,2,58
2020. 10. 12,31,4,0,3,1,13,0,0,29,1,0,2,2,0,1,1,0,9,1,1,97
2020. 10. 13,20,1,1,0,2,10,0,0,38,4,1,2,1,0,1,0,0,21,1,1,102
2020. 10. 14,23,2,0,8,0,4,1,0,31,0,0,1,0,0,0,0,0,14,1,1,84
2020. 10. 15,25,55,0,11,0,1,0,0,8,1,1,0,1,0,1,0,0,6,1,1,110
2020. 10. 16,18,0,0,4,0,2,0,0,17,0,0,1,2,0,0,0,0,3,1,1,47
2020. 10. 17,18,6,1,2,1,0,0,0,32,3,0,2,0,1,0,2,0,5,1,1,73
2020. 10. 18,20,4,0,1,0,1,0,0,50,2,0,0,0,0,0,0,0,13,1,1,91
2020. 10. 19,14,15,0,5,2,2,0,0,18,1,1,2,1,0,2,1,0,12,1,1,76
2020. 10. 20,11,2,0,3,0,1,0,0,28,3,2,2,0,0,2,1,0,3,1,1,58
2020. 10. 21,17,10,0,6,1,4,1,0,24,2,1,0,0,1,2,0,0,22,1,1,91
2020. 10. 22,18,5,2,4,0,0,0,0,67,2,0,11,2,0,1,0,0,9,1,1,121
2020. 10. 23,20,0,5,5,6,0,0,0,103,1,0,4,2,1,0,0,0,8,1,1,155
2020. 10. 24,22,0,0,2,0,5,0,0,35,0,0,5,0,2,0,0,0,6,1,1,77
2020. 10. 25,17,1,1,0,0,1,1,0,27,0,0,2,0,0,0,2,0,9,1,1,61
2020. 10. 26,20,0,0,3,0,1,1,1,67,0,2,1,0,0,3,3,0,17,1,1,119
2020. 10. 27,24,1,0,2,0,5,0,0,35,6,1,1,0,3,0,5,0,5,1,1,88
2020. 10. 28,25,0,2,10,0,7,0,0,31,14,0,1,3,0,5,3,0,2,1,1,103
2020. 10. 29,36,0,3,5,2,0,2,0,58,7,0,1,1,0,1,0,0,9,1,1,125
2020. 10. 30,48,0,10,3,0,0,2,0,32,6,2,3,2,1,0,1,0,4,1,1,114
2020. 10. 31,52,2,9,3,0,0,0,3,27,0,0,5,0,0,0,1,0,25,1,1,127
2020. 11. 01,45,0,2,4,3,0,0,0,38,3,1,9,0,3,0,2,0,14,1,1,124
2020. 11. 02,25,0,3,2,0,0,1,0,41,1,2,11,0,2,1,1,0,7,1,1,97
2020. 11. 03,22,1,0,1,2,0,0,0,27,1,1,7,0,0,0,1,0,12,1,1,75
2020. 11. 04,42,1,2,4,0,1,1,0,43,0,0,10,0,0,2,0,1,11,1,1,118
2020. 11. 05,50,4,2,5,0,0,0,0,27,1,2,23,0,0,0,5,0,6,1,1,125
2020. 11. 06,40,0,0,0,0,0,0,0,47,7,0,25,1,0,1,13,0,11,1,1,145
2020. 11. 07,37,2,1,1,0,1,0,0,21,4,0,9,0,0,0,5,0,8,1,1,89
2020. 11. 08,54,0,7,3,2,1,1,0,25,9,2,9,0,4,2,10,0,14,1,1,143
2020. 11. 09,46,2,6,2,1,0,0,0,22,11,4,10,4,2,1,4,0,11,1,1,126
2020. 11. 10,35,1,1,3,5,0,0,0,33,3,2,4,0,2,1,2,0,8,1,1,100
2020. 11. 11,45,3,0,1,4,1,0,0,53,9,2,7,1,1,0,11,0,8,1,1,146
2020. 11. 12,53,2,3,2,6,2,1,0,35,6,1,9,0,8,1,4,1,9,1,1,143
2020. 11. 13,74,0,1,4,5,0,0,1,47,23,1,8,0,9,0,3,1,14,1,1,191
2020. 11. 14,69,4,0,1,8,2,0,1,49,18,0,11,4,13,0,4,0,21,1,1,205
2020. 11. 15,85,0,1,2,9,0,0,0,45,19,8,5,2,9,2,3,0,18,1,1,208
2020. 11. 16,81,0,0,10,4,3,0,1,42,20,3,6,1,10,14,4,1,23,1,1,223
2020. 11. 17,90,0,3,13,18,1,0,1,52,13,0,9,0,16,3,3,0,8,1,1,230
2020. 11. 18,92,5,2,12,9,1,3,0,87,5,0,7,0,15,16,9,0,50,1,1,313
2020. 11. 19,109,5,2,12,8,1,0,0,64,20,4,13,2,28,8,28,0,39,1,1.5,343
2020. 11. 20,132,2,1,30,4,0,0,0,73,24,2,15,13,14,10,18,2,23,1,1.5,363
2020. 11. 21,156,7,1,22,7,1,1,0,93,15,1,21,14,19,8,11,0,9,1,1.5,383
2020. 11. 22,121,1,1,27,8,0,1,0,75,13,0,13,12,13,6,19,0,20,1,1.5,330
2020. 11. 23,112,5,2,23,1,3,1,1,76,12,0,9,9,5,4,2,1,5,1,1.5,271
2020. 11. 24,133,6,3,17,3,0,2,2,81,46,3,8,15,7,9,3,1,10,1,2,349
